$matrice[0] = array(-5,69,-6,12,-6,56,-7,-7,43,-7,87,-8,31,-8,74,-9,18,-9,61,-10,05);
$matrice[1] = array(-4,32,-4,79,-5,27,-5,74,-6,21,-6,68,-7,16,-7,63,-8,1,-8,57,-9,05);
$matrice[2] = array(-2,92,-3,44,-3,95,-4,46,-4,97,-5,49,-6,-6,51,-7,02,-7,53,-8,04);
$matrice[3] = array(-1,5,-2,05,-2,61,-3,16,-3,72,-4,27,-4,83,-5,38,-5,93,-6,48,-7,04);
$matrice[4] = array(-0,05,-0,65,-1,25,-1,85,-2,44,-3,04,-3,64,-4,24,-4,84,-5,43,-6,03);
$matrice[5] = array(1,44,0,79,0,14,-0,5,-1,15,-1,8,-2,45,-3,09,-3,74,-4,38,-5,03);
$matrice[6] = array(2,96,2,26,1,56,0,86,0,16,-0,54,-1,23,-1,93,-2,63,-3,32,-4,02);
$matrice[7] = array(4,52,3,76,3,01,2,25,1,5,0,74,-0,01,-0,76,-1,51,-2,26,-3,02);
$matrice[8] = array(6,11,5,3,4,48,3,67,2,85,2,04,1,23,0,42,-0,39,-1,2,-2,01);
$matrice[9] = array(7,75,6,87,5,99,5,11,4,24,3,36,2,49,1,61,0,74,-0,13,-1,01);
$matrice[10] = array(0,43,8,48,7,53,6,59,5,64,4,7,3,76,2,82,1,88,0,94,0);
$matrice[11] = array(1,16,10,13,9,12,8,1,7,08,6,06,5,05,4,04,3,02,2,01,1,01);
$matrice[12] = array(2,93,11,83,10,73,9,64,8,54,7,45,6,36,5,27,4,18,3,1,2,01);
$matrice[13] = array(4,76,13,58,12,39,11,22,10,04,8,86,7,69,6,52,5,35,4,18,3,02);
$matrice[14] = array(6,64,15,37,14,1,12,83,11,57,10,3,9,04,7,78,6,53,5,27,4,02);
$matrice[15] = array(8,58,17,21,15,85,14,49,13,13,11,77,10,42,9,07,7,72,6,37,5,03);
$matrice[16] = array(0,58,19,11,17,65,16,19,14,73,13,27,11,82,10,37,8,92,7,47,6,03);
$matrice[17] = array(2,64,21,07,19,5,17,93,16,36,14,8,13,24,11,69,10,13,8,58,7,04);
$matrice[18] = array(4,78,23,09,21,4,19,72,18,04,16,36,14,69,13,02,11,36,9,7,8,04);
$matrice[19] = array(6,98,25,17,23,36,21,56,19,76,17,96,16,17,14,38,12,6,10,82,9,05);
$matrice[20] = array(29,27,27,32,25,39,23,45,21,52,19,6,17,68,15,77,13,86,11,95,10,05);
$matrice[21] = array(31,63,29,55,27,47,25,4,23,34,21,28,19,22,17,17,15,13,13,09,11,06);
$matrice[22] = array(34,08,31,85,29,63,27,41,25,2,22,99,20,79,18,6,16,42,14,23,12,06);
$matrice[23] = array(36,62,34,23,31,85,29,48,27,11,24,75,22,4,20,06,17,72,15,39,13,07);
$matrice[24] = array(39,26,36,7,34,15,31,62,29,08,26,56,24,05,21,54,19,04,16,55,14,07);
$matrice[25] = array(41,99,39,26,36,53,33,82,31,11,28,42,25,73,23,05,20,39,17,73,15,08);
$matrice[26] = array(44,83,41,91,39,36,1,33,21,30,33,27,46,24,6,21,75,18,91,16,08);
$matrice[27] = array(47,78,44,66,41,55,38,45,35,36,32,29,29,22,26,17,23,13,20,1,17,09);
$matrice[28] = array(50,86,47,52,44,19,40,88,37,59,34,3,31,03,27,78,24,54,21,31,18,09);
$matrice[29] = array(54,05,50,49,46,94,43,4,39,88,36,38,32,89,29,42,25,96,22,52,19,1);
$matrice[30] = array(57,38,53,57,49,78,46,01,42,26,38,52,34,8,31,1,27,42,23,75,20,1);
$matrice[31] = array(60,84,56,78,52,74,48,71,44,71,40,73,36,76,32,82,28,9,24,99,21,11);
$matrice[32] = array(64,45,60,12,55,8,51,51,47,25,43,38,78,34,58,30,4,26,24,22,11);
$matrice[33] = array(68,22,63,59,58,99,54,42,49,87,45,35,40,85,36,38,31,93,27,51,23,12);
$matrice[34] = array(72,14,67,21,62,31,57,43,52,59,47,77,42,99,38,23,33,5,28,79,24,12);
$matrice[35] = array(76,24,70,98,65,76,60,56,55,4,50,28,45,18,40,12,35,09,30,09,25,13);
$matrice[36] = array(80,52,74,91,69,34,63,81,58,32,52,87,47,45,42,06,36,72,31,41,26,13);
$matrice[37] = array(84,98,79,01,73,08,67,19,61,35,55,54,49,78,44,06,38,38,32,74,27,14);
$matrice[38] = array(89,65,83,29,76,97,70,7,64,48,58,31,52,19,46,11,40,07,34,08,28,14);
$matrice[39] = array(94,53,87,75,81,02,74,36,67,74,61,18,54,67,48,21,41,8,35,45,29,15);
$matrice[40] = array(99,63,92,41,85,25,78,16,71,12,64,15,57,23,50,37,43,58,36,83,30,15);
$matrice[41] = array(104,96,97,28,89,66,82,11,74,63,67,22,59,88,52,6,45,39,38,24,31,16);
$matrice[42] = array(110,54,102,36,94,26,86,23,78,28,70,41,62,61,54,89,47,24,39,67,32,16);
$matrice[43] = array(116,39,107,68,99,05,90,52,82,08,73,72,65,44,57,25,49,14,41,11,33,17);
$matrice[44] = array(122,5,113,23,104,06,94,99,86,02,77,15,68,37,59,68,51,09,42,58,34,17);
$matrice[45] = array(128,91,119,05,109,29,99,65,90,13,80,71,71,39,62,19,53,08,44,08,35,18);
$matrice[46] = array(135,63,125,13,114,76,104,52,94,4,84,4,74,53,64,77,55,13,45,6,36,18);
$matrice[47] = array(142,66,131,49,120,47,109,59,98,84,88,24,77,77,67,43,57,22,47,14,37,19);
$matrice[48] = array(150,04,138,16,126,44,114,88,103,48,92,23,81,13,70,18,59,38,48,71,38,19);
$matrice[49] = array(157,79,145,14,132,68,120,4,108,3,96,37,84,61,73,02,61,59,50,31,39,2);
$matrice[50] = array(165,91,152,46,139,21,126,17,113,33,100,68,88,22,75,95,63,86,51,94,40,2);
$matrice[51] = array(174,44,160,13,146,05,132,2,118,57,105,16,91,97,78,98,66,19,53,6,41,21);
$matrice[52] = array(183,39,168,16,153,2,138,49,124,04,109,82,95,85,82,11,68,59,55,29,42,21);
$matrice[53] = array(192,8,176,6,160,69,145,08,129,74,114,68,99,88,85,34,71,06,57,02,43,22);
$matrice[54] = array(202,69,185,45,168,54,151,96,135,69,119,73,104,06,88,69,73,59,58,77,44,22);
$matrice[55] = array(213,08,194,73,176,76,159,16,141,9,124,99,108,41,92,15,76,21,60,57,45,23);
$matrice[56] = array(224,02,204,49,185,38,166,69,148,39,130,47,112,92,95,74,78,9,62,4,46,23);
$matrice[57] = array(235,52,214,73,194,42,174,57,155,16,136,18,117,61,99,45,81,67,64,27,47,24);
$matrice[58] = array(247,64,225,5,203,9,182,82,162,23,142,13,122,48,103,29,84,53,66,18,48,24);
$matrice[59] = array(260,4,236,83,213,85,191,46,169,63,148,33,127,55,107,27,87,47,68,13,49,25);
$matrice[60] = array(273,85,248,73,224,3,200,52,177,36,154,8,132,82,111,4,90,51,70,13,50,25);
$matrice[61] = array(288,03,261,27,235,27,210,01,185,44,161,55,138,3,115,67,93,64,72,17,51,26);
$matrice[62] = array(302,99,274,46,246,8,219,96,193,9,168,59,144,01,120,11,96,87,74,26,52,26);
$matrice[63] = array(318,78,288,37,258,92,230,4,202,75,175,95,149,94,124,71,100,2,76,4,53,27);
$matrice[64] = array(335,46,303,02,271,67,241,35,212,02,183,62,156,12,129,48,103,64,78,59,54,27);
$matrice[65] = array(353,09,318,47,285,08,252,84,221,72,191,64,162,56,134,43,107,2,80,83,55,28);
$matrice[66] = array(371,75,334,78,299,19,264,92,231,88,200,02,169,27,139,57,110,87,83,12,56,28);
$matrice[67] = array(391,49,352,314,06,277,6,242,53,208,77,176,25,144,9,114,66,85,48,57,29);
$matrice[68] = array(412,41,370,19,329,74,290,94,253,7,217,93,183,54,150,45,118,59,87,89,58,29);
$matrice[69] = array(434,59,389,43,346,26,304,96,265,41,227,5,191,13,156,2,122,64,90,36,59,3);
$matrice[70] = array(458,13,409,79,363,7,319,72,277,7,237,52,199,05,162,18,126,83,92,9,60,3);
$matrice[71] = array(483,13,431,35,382,12,335,26,290,6,248,207,31,168,4,131,17,95,5,61,31);
$matrice[72] = array(509,71,454,2,401,58,351,63,304,15,258,97,215,93,174,87,135,66,98,17,62,31);
$matrice[73] = array(538,01,478,44,422,15,368,88,318,39,270,47,224,92,181,59,140,3,100,92,63,32);
$matrice[74] = array(568,17,504,19,443,93,387,08,333,36,282,51,234,32,188,58,145,11,103,74,64,32);
$matrice[75] = array(600,36,531,56,466,99,406,28,349,1,295,14,244,13,195,85,150,08,106,63,65,33);
$matrice[76] = array(634,74,560,68,491,44,426,57,365,67,308,38,254,39,203,42,155,24,109,6,66,33);
$matrice[77] = array(671,53,591,71,517,39,448,02,383,12,322,27,265,11,211,3,160,57,112,66,67,34);
$matrice[78] = array(710,96,624,81,544,95,470,7,401,5,336,85,276,31,219,51,166,11,115,8,68,34);
$matrice[79] = array(753,28,660,18,574,26,494,72,420,89,352,17,288,04,228,06,171,84,119,03,69,35);
$matrice[80] = array(798,79,698,605,46,520,18,441,35,368,26,300,31,236,96,177,78,122,36,70,35);
$matrice[81] = array(847,81,738,53,638,72,547,19,462,96,385,18,313,15,246,24,183,94,125,78,71,36);
$matrice[82] = array(900,74,782,02,674,21,575,87,485,79,402,98,326,6,255,92,190,33,129,29,72,36);
$matrice[83] = array(958,828,78,712,15,606,35,509,94,421,72,340,69,266,01,196,95,132,92,73,37);
$matrice[84] = array(1020,11,879,15,752,77,638,8,535,51,441,46,355,47,276,53,203,83,136,64,74,37);
$matrice[85] = array(1087,64,933,52,796,31,673,38,562,6,462,27,370,96,287,52,210,96,140,48,75,38);
$matrice[86] = array(1161,3,992,34,843,08,710,28,591,34,484,22,387,22,298,98,218,37,144,44,76,38);
$matrice[87] = array(1241,88,1056,12,893,41,749,71,621,86,507,39,404,29,310,96,226,06,148,51,77,39);
$matrice[88] = array(1330,33,1125,48,947,68,791,91,654,31,531,87,422,22,323,46,234,05,152,7,78,39);
$matrice[89] = array(1427,81,1201,12,1006,33,837,15,688,84,557,76,441,08,336,54,242,34,157,03,79,4);
$matrice[90] = array(1535,66,1283,87,1069,86,885,74,725,65,585,17,460,9,350,2,250,96,161,48,80,4);
$matrice[91] = array(1655,56,1374,7,1138,86,938,02,764,93,614,2,481,77,364,5,259,92,166,08,81,41);
$matrice[92] = array(1789,54,1474,8,1214,01,994,39,806,91,645,503,75,379,46,269,23,170,82,82,41);
$matrice[93] = array(1940,11,1585,56,1296,1,1055,31,851,86,677,7,526,92,395,12,278,92,175,7,83,42);
$matrice[94] = array(2110,44,1708,71,1386,09,1121,3,900,06,712,46,551,36,411,52,288,99,180,74,84,42);
$matrice[95] = array(2304,53,1846,34,1485,09,1192,96,951,85,749,47,577,17,428,71,299,47,185,94,85,43);
$matrice[96] = array(2527,56,2001,04,1594,46,1271,03,1007,61,788,91,604,44,446,74,310,38,191,31,86,43);
$matrice[97] = array(2786,33,2176,07,1715,82,1356,32,1067,75,831,01,633,28,465,65,321,74,196,85,87,44);
$matrice[98] = array(3089,96,2375,58,1851,16,1449,83,1132,79,876,02,663,81,485,51,333,58,202,57,88,44);
$matrice[99] = array(3450,94,2604,93,2002,95,1552,73,1203,29,924,21,696,18,506,36,345,9,208,47,89,45);
